				   S			V
				opc3210MPRLAwadr3210
0 )ShL1			00000000001000000010
1 )				00000000000000000000
//input C
2 )DI 0			00000000000100000001
3 )|			00001101100000000000
4 )|r beq 6		10000000000000000110
5 )jump 1		11100000000000000001
6 )DI 1			00000000000100010001
7 )lAO 1		00000000000000001000
8 )lA 0			00000000000010000000
//input A
9 )DI 0			00000000000100000001
10)|			00001101100000000000
11)|r beq 13	10000000000000001101
12)jump 9 		11100000000000001001
13)DI 1			00000000000100011001
14)lAO 2		00000000000000101000
15)lA 1			00000000000010010000
//input B
16)DI 0			00000000000100000001
17) |			00001101100000000000
18)|r beq 19	10000000000000010011
19)jump 15 		11100000000000001111
20)DI 1			00000000000100010001
21)lAO 3		00000000000000101000
22)lA 2			00000000000010100000
//compute
23)RgA 1		00000000000000010001
24)RgB 2		00000000000000100110
25)Am1 3		00011111000010110000
26)RgA 3		00000000000000110001
//check parity
27)AND 4 out	00001000000010111000
28)|			00000000000000000001
29)|			00000000000000110110
30)|			00001101100000001000
31)|beq 0 4 38	10000000000000100110
//if not true 	enter A and B
32)ShL			00000000000000000010
33)ShL			00000000000000000010
34)ShL			00000000000000000010
35)ShL			00000000000000000010
36)SL1			00000000001000000010
37)jump 9 		11100000000000001001 //"A" input line
//if true enter A,B,C
38)ShL			00000000000000000010
39)ShL			00000000000000000010
40)ShL			00000000000000000010
41)ShL			00000000000000000010
42)jump 0		11100000000000000000
